,NVDA,AAPL,MSFT,LLY,UNH,JNJ,BRK-B,JPM,V,XOM,CVX,COP,AMZN,HD,MCD
Net Income Including Noncontrolling Interests       22291000000.0  
Net Income Continuous Operations                    22291000000.0  
Tax Provision                                        4993000000.0  
Pretax Income                                       27284000000.0  
Other Income Expense                                 -252000000.0  
Other Non Operating Income Expenses                  -137000000.0  
Special Income Charges                                 -6000000.0  
Write Off                                               6000000.0  
Gain On Sale Of Security                             -109000000.0  
Net Non Operating Interest Income Expense             641000000.0  
Interest Expense Non Operating                        525000000.0  
Interest Income Non Operating                        1166000000.0  
Operating Income                                    26895000000.0  
Operating Expense                                   13320000000.0  
Research And Development                             6659000000.0  
Selling General And Administration                   6661000000.0  
Selling And Marketing Expense                        5187000000.0  
General And Administrative Expense                   1474000000.0  
Other Gand A                                         1474000000.0  
Gross Profit                                        40215000000.0  
Cost Of Revenue                                     16302000000.0  
Total Revenue                                       56517000000.0  
Operating Revenue                                   56517000000.0  ","                                                       2024-09-30  \
Tax Effect Of Unusual Items                         -1087488400.0   
Tax Rate For Calcs                                          0.389   
Normalized EBITDA                                    5043500000.0   
Total Unusual Items                                 -2795600000.0   
Total Unusual Items Excluding Goodwill              -2795600000.0   
Net Income From Continuing Operation Net Minori...    970300000.0   
Reconciled Depreciation                               466800000.0   
Reconciled Cost Of Revenue                           2170800000.0   
EBITDA                                               2247900000.0   
EBIT                                                 1781100000.0   
Net Interest Income                                  -144900000.0   
Interest Expense                                      192700000.0   
Interest Income                                        47800000.0   
Normalized Income                                    2678411600.0   
Net Income From Continuing And Discontinued Ope...    970300000.0   
Total Expenses                                       7004700000.0   
Diluted Average Shares                                905000000.0   
Basic Average Shares                                  901000000.0   
Diluted EPS                                                  1.07   
Basic EPS                                                    1.08   
Diluted NI Availto Com Stockholders                   970300000.0   
Net Income Common Stockholders                        970300000.0   
Net Income                                            970300000.0   
Net Income Including Noncontrolling Interests         970300000.0   
Net Income Continuous Operations                      970300000.0   
Tax Provision                                         618100000.0   
Pretax Income                                        1588400000.0   
Other Income Expense                                -2701100000.0   
Other Non Operating Income Expenses                    94500000.0   
Special Income Charges                              -2908000000.0   
Other Special Charges                                2826400000.0   
Impairment Of Capital Assets                           81600000.0   
Gain On Sale Of Security                              112400000.0   
Net Non Operating Interest Income Expense            -144900000.0   
Interest Expense Non Operating                        192700000.0   
Interest Income Non Operating                          47800000.0   
Operating Income                                     4434400000.0   
Operating Expense                                    4833900000.0   
Research And Development                             2734100000.0   
Selling General And Administration                   2099800000.0   
General And Administrative Expense                   2099800000.0   
Other Gand A                                         2099800000.0   
Salaries And Wages                                            NaN   
Gross Profit                                         9268300000.0   
Cost Of Revenue                                      2170800000.0   
Total Revenue                                       11439100000.0   
Operating Revenue                                   11439100000.0   

                                                       2024-06-30  \
Tax Effect Of Unusual Items                          -116563200.0   
Tax Rate For Calcs                                          0.156   
Normalized EBITDA                                    4862400000.0   
Total Unusual Items                                  -747200000.0   
Total Unusual Items Excluding Goodwill               -747200000.0   
Net Income From Continuing Operation Net Minori...   2967000000.0   
Reconciled Depreciation                               414400000.0   
Reconciled Cost Of Revenue                           2170200000.0   
EBITDA                                               4115200000.0   
EBIT                                                 3700800000.0   
Net Interest Income                                  -146300000.0   
Interest Expense                                      183600000.0   
Interest Income                                        37300000.0   
Normalized Income                                    3597636800.0   
Net Income From Continuing And Discontinued Ope...   2967000000.0   
Total Expenses                                       6884300000.0   
Diluted Average Shares                                904200000.0   
Basic Average Shares                                  900900000.0   
Diluted EPS                                                  3.28   
Basic EPS                                                    3.29   
Diluted NI Availto Com Stockholders                  2967000000.0   
Net Income Common Stockholders                       2967000000.0   
Net Income                                           2967000000.0   
Net Income Including Noncontrolling Interests        2967000000.0   
Net Income Continuous Operations                     2967000000.0   
Tax Provision                                         550200000.0   
Pretax Income                                        3517200000.0   
Other Income Expense                                 -755000000.0   
Other Non Operating Income Expenses                    -7800000.0   
Special Income Charges                               -589300000.0   
Other Special Charges                                 154300000.0   
Impairment Of Capital Assets                          435000000.0   
Gain On Sale Of Security                             -157900000.0   
Net Non Operating Interest Income Expense            -146300000.0   
Interest Expense Non Operating                        183600000.0   
Interest Income Non Operating                          37300000.0   
Operating Income                                     4418500000.0   
Operating Expense                                    4714100000.0   
Research And Development                             2711200000.0   
Selling General And Administration                   2002900000.0   
General And Administrative Expense                   2002900000.0   
Other Gand A                                         2117300000.0   
Salaries And Wages                                   -114400000.0   
Gross Profit                                         9132600000.0   
Cost Of Revenue                                      2170200000.0   
Total Revenue                                       11302800000.0   
Operating Revenue                                   11302800000.0   

                                                      2024-03-31  \
Tax Effect Of Unusual Items                          -10962000.0   
Tax Rate For Calcs                                         0.116   
Normalized EBITDA                                   3210800000.0   
Total Unusual Items                                  -94500000.0   
Total Unusual Items Excluding Goodwill               -94500000.0   
Net Income From Continuing Operation Net Minori...  2242900000.0   
Reconciled Depreciation                              400600000.0   
Reconciled Cost Of Revenue                          1673500000.0   
EBITDA                                              3116300000.0   
EBIT                                                2715700000.0   
Net Interest Income                                 -133800000.0   
Interest Expense                                     179600000.0   
Interest Income                                       45800000.0   
Normalized Income                                   2326438000.0   
Net Income From Continuing And Discontinued Ope...  2242900000.0   
Total Expenses                                      6032400000.0   
Diluted Average Shares                               903800000.0   
Basic Average Shares                                 900800000.0   
Diluted EPS                                                 2.48   
Basic EPS                                                   2.49   
Diluted NI Availto Com Stockholders                 2242900000.0   
Net Income Common Stockholders                      2242900000.0   
Net Income                                          2242900000.0   
Net Income Including Noncontrolling Interests       2242900000.0   
Net Income Continuous Operations                    2242900000.0   
Tax Provision                                        293200000.0   
Pretax Income                                       2536100000.0   
Other Income Expense                                 -65700000.0   
Other Non Operating Income Expenses                   28800000.0   
Special Income Charges                              -110500000.0   
Other Special Charges                                110500000.0   
Impairment Of Capital Assets                                 NaN   
Gain On Sale Of Security                              16000000.0   
Net Non Operating Interest Income Expense           -133800000.0   
Interest Expense Non Operating                       179600000.0   
Interest Income Non Operating                         45800000.0   
Operating Income                                    2735600000.0   
Operating Expense                                   4358900000.0   
Research And Development                            2522800000.0   
Selling General And Administration                  1836100000.0   
General And Administrative Expense                  1836100000.0   
Other Gand A                                        1952200000.0   
Salaries And Wages                                  -116100000.0   
Gross Profit                                        7094500000.0   
Cost Of Revenue                                     1673500000.0   
Total Revenue                                       8768000000.0   
Operating Revenue                                   8768000000.0   

                                                           2023-12-31  \
Tax Effect Of Unusual Items                          -72372409.119898   
Tax Rate For Calcs                                           0.127192   
Normalized EBITDA                                        3603700000.0   
Total Unusual Items                                      -569000000.0   
Total Unusual Items Excluding Goodwill                   -569000000.0   
Net Income From Continuing Operation Net Minori...       2189700000.0   
Reconciled Depreciation                                   387700000.0   
Reconciled Cost Of Revenue                               1788000000.0   
EBITDA                                                   3034700000.0   
EBIT                                                     2647000000.0   
Net Interest Income                                       -93700000.0   
Interest Expense                                          138200000.0   
Interest Income                                            44500000.0   
Normalized Income                                   2686327590.880102   
Net Income From Continuing And Discontinued Ope...       2189700000.0   
Total Expenses                                           5813400000.0   
Diluted Average Shares                                    903980000.0   
Basic Average Shares                                      899379000.0   
Diluted EPS                                                      2.42   
Basic EPS                                                    2.434569   
Diluted NI Availto Com Stockholders                      2189700000.0   
Net Income Common Stockholders                           2189700000.0   
Net Income                                               2189700000.0   
Net Income Including Noncontrolling Interests            2189700000.0   
Net Income Continuous Operations                         2189700000.0   
Tax Provision                                             319100000.0   
Pretax Income                                            2508800000.0   
Other Income Expense                                     -937500000.0   
Other Non Operating Income Expenses                      -368500000.0   
Special Income Charges                                   -690300000.0   
Other Special Charges                                     622600000.0   
Impairment Of Capital Assets                                      NaN   
Gain On Sale Of Security                                  121300000.0   
Net Non Operating Interest Income Expense                 -93700000.0   
Interest Expense Non Operating                            138200000.0   
Interest Income Non Operating                              44500000.0   
Operating Income                                         3540000000.0   
Operating Expense                                        4025400000.0   
Research And Development                                 2562700000.0   
Selling General And Administration                       1462700000.0   
General And Administrative Expense                       1462700000.0   
Other Gand A                                             1924600000.0   
Salaries And Wages                                                NaN   
Gross Profit                                             7565400000.0   
Cost Of Revenue                                          1788000000.0   
Total Revenue                                            9353400000.0   
Operating Revenue                                        9353400000.0   

                                                      2023-09-30   2023-06-30  \
Tax Effect Of Unusual Items                         -637980000.0          NaN   
Tax Rate For Calcs                                          0.21          NaN   
Normalized EBITDA                                   4000800000.0          NaN   
Total Unusual Items                                -3038000000.0          NaN   
Total Unusual Items Excluding Goodwill             -3038000000.0          NaN   
Net Income From Continuing Operation Net Minori...   -57400000.0          NaN   
Reconciled Depreciation                              411000000.0          NaN   
Reconciled Cost Of Revenue                          1860100000.0          NaN   
EBITDA                                               962800000.0          NaN   
EBIT                                                 551800000.0          NaN   
Net Interest Income                                  -75700000.0          NaN   
Interest Expense                                     124600000.0          NaN   
Interest Income                                       48900000.0          NaN   
Normalized Income                                   2342620000.0          NaN   
Net Income From Continuing And Discontinued Ope...   -57400000.0          NaN   
Total Expenses                                      6073100000.0          NaN   
Diluted Average Shares                               949303000.0          NaN   
Basic Average Shares                                 949303000.0          NaN   
Diluted EPS                                            -0.060465          NaN   
Basic EPS                                              -0.060465          NaN   
Diluted NI Availto Com Stockholders                  -57400000.0          NaN   
Net Income Common Stockholders                       -57400000.0          NaN   
Net Income                                           -57400000.0          NaN   
Net Income Including Noncontrolling Interests        -57400000.0          NaN   
Net Income Continuous Operations                     -57400000.0          NaN   
Tax Provision                                        484600000.0          NaN   
Pretax Income                                        427200000.0          NaN   
Other Income Expense                               -2922600000.0          NaN   
Other Non Operating Income Expenses                  115400000.0          NaN   
Special Income Charges                             -2975100000.0          NaN   
Other Special Charges                               2975100000.0          NaN   
Impairment Of Capital Assets                                 0.0          0.0   
Gain On Sale Of Security                             -62900000.0          NaN   
Net Non Operating Interest Income Expense            -75700000.0          NaN   
Interest Expense Non Operating                       124600000.0          NaN   
Interest Income Non Operating                         48900000.0          NaN   
Operating Income                                    3425500000.0          NaN   
Operating Expense                                   4213000000.0          NaN   
Research And Development                            2409100000.0          NaN   
Selling General And Administration                  1803900000.0          NaN   
General And Administrative Expense                  1803900000.0          NaN   
Other Gand A                                        1803900000.0          NaN   
Salaries And Wages                                  -115500000.0 -115600000.0   
Gross Profit                                        7638500000.0          NaN   
Cost Of Revenue                                     1860100000.0          NaN   
Total Revenue                                       9498600000.0          NaN   
Operating Revenue                                   9498600000.0          NaN   

                                                     2023-03-31  
Tax Effect Of Unusual Items                                 NaN  
Tax Rate For Calcs                                          NaN  
Normalized EBITDA                                           NaN  
Total Unusual Items                                         NaN  
Total Unusual Items Excluding Goodwill                      NaN  
Net Income From Continuing Operation Net Minori...          NaN  
Reconciled Depreciation                                     NaN  
Reconciled Cost Of Revenue                                  NaN  
EBITDA                                                      NaN  
EBIT                                                        NaN  
Net Interest Income                                         NaN  
Interest Expense                                            NaN  
Interest Income                                             NaN  
Normalized Income                                           NaN  
Net Income From Continuing And Discontinued Ope...          NaN  
Total Expenses                                              NaN  
Diluted Average Shares                                      NaN  
Basic Average Shares                                        NaN  
Diluted EPS                                                 NaN  
Basic EPS                                                   NaN  
Diluted NI Availto Com Stockholders                         NaN  
Net Income Common Stockholders                              NaN  
Net Income                                                  NaN  
Net Income Including Noncontrolling Interests               NaN  
Net Income Continuous Operations                            NaN  
Tax Provision                                               NaN  
Pretax Income                                               NaN  
Other Income Expense                                        NaN  
Other Non Operating Income Expenses                         NaN  
Special Income Charges                                      NaN  
Other Special Charges                                       NaN  
Impairment Of Capital Assets                                NaN  
Gain On Sale Of Security                                    NaN  
Net Non Operating Interest Income Expense                   NaN  
Interest Expense Non Operating                              NaN  
Interest Income Non Operating                               NaN  
Operating Income                                            NaN  
Operating Expense                                           NaN  
Research And Development                                    NaN  
Selling General And Administration                          NaN  
General And Administrative Expense                          NaN  
Other Gand A                                                NaN  
Salaries And Wages                                 -115800000.0  
Gross Profit                                                NaN  
Cost Of Revenue                                             NaN  
Total Revenue                                               NaN  
Operating Revenue                                           NaN  ","                                                       2024-09-30  \
Tax Effect Of Unusual Items                           288894000.0   
Tax Rate For Calcs                                          0.178   
Normalized EBITDA                                    8106000000.0   
Total Unusual Items                                  1623000000.0   
Total Unusual Items Excluding Goodwill               1623000000.0   
Net Income From Continuing Operation Net Minori...   6055000000.0   
Reconciled Depreciation                              1041000000.0   
Reconciled Cost Of Revenue                          77791000000.0   
EBITDA                                               9729000000.0   
EBIT                                                 8688000000.0   
Net Interest Income                                 -1074000000.0   
Interest Expense                                     1074000000.0   
Normalized Income                                    4720894000.0   
Net Income From Continuing And Discontinued Ope...   6055000000.0   
Total Expenses                                      92112000000.0   
Total Operating Income As Reported                   8708000000.0   
Diluted Average Shares                                930000000.0   
Basic Average Shares                                  923000000.0   
Diluted EPS                                                  6.51   
Basic EPS                                                    6.56   
Diluted NI Availto Com Stockholders                  6055000000.0   
Net Income Common Stockholders                       6055000000.0   
Net Income                                           6055000000.0   
Minority Interests                                   -203000000.0   
Net Income Including Noncontrolling Interests        6258000000.0   
Net Income Continuous Operations                     6258000000.0   
Tax Provision                                        1356000000.0   
Pretax Income                                        7614000000.0   
Other Income Expense                                 1623000000.0   
Special Income Charges                                -20000000.0   
Gain On Sale Of Business                              -20000000.0   
Gain On Sale Of Security                             1643000000.0   
Net Non Operating Interest Income Expense           -1074000000.0   
Interest Expense Non Operating                       1074000000.0   
Operating Income                                     7065000000.0   
Operating Expense                                   14321000000.0   
Other Operating Expenses                            13280000000.0   
Depreciation Amortization Depletion Income Stat...   1041000000.0   
Depreciation And Amortization In Income Statement    1041000000.0   
Gross Profit                                        21386000000.0   
Cost Of Revenue                                     77791000000.0   
Total Revenue                                       99177000000.0   
Operating Revenue                                   99177000000.0   

                                                       2024-06-30  \
Tax Effect Of Unusual Items                           -50160000.0   
Tax Rate For Calcs                                           0.22   
Normalized EBITDA                                    7898000000.0   
Total Unusual Items                                  -228000000.0   
Total Unusual Items Excluding Goodwill               -228000000.0   
Net Income From Continuing Operation Net Minori...   4216000000.0   
Reconciled Depreciation                              1020000000.0   
Reconciled Cost Of Revenue                          76798000000.0   
EBITDA                                               7670000000.0   
EBIT                                                 6650000000.0   
Net Interest Income                                  -985000000.0   
Interest Expense                                      985000000.0   
Normalized Income                                    4393840000.0   
Net Income From Continuing And Discontinued Ope...   4216000000.0   
Total Expenses                                      90980000000.0   
Total Operating Income As Reported                   7875000000.0   
Diluted Average Shares                                928000000.0   
Basic Average Shares                                  921000000.0   
Diluted EPS                                                  4.54   
Basic EPS                                                    4.58   
Diluted NI Availto Com Stockholders                  4216000000.0   
Net Income Common Stockholders                       4216000000.0   
Net Income                                           4216000000.0   
Minority Interests                                   -205000000.0   
Net Income Including Noncontrolling Interests        4421000000.0   
Net Income Continuous Operations                     4421000000.0   
Tax Provision                                        1244000000.0   
Pretax Income                                        5665000000.0   
Other Income Expense                                 -228000000.0   
Special Income Charges                              -1225000000.0   
Gain On Sale Of Business                            -1225000000.0   
Gain On Sale Of Security                              997000000.0   
Net Non Operating Interest Income Expense            -985000000.0   
Interest Expense Non Operating                        985000000.0   
Operating Income                                     6878000000.0   
Operating Expense                                   14182000000.0   
Other Operating Expenses                            13162000000.0   
Depreciation Amortization Depletion Income Stat...   1020000000.0   
Depreciation And Amortization In Income Statement    1020000000.0   
Gross Profit                                        21060000000.0   
Cost Of Revenue                                     76798000000.0   
Total Revenue                                       97858000000.0   
Operating Revenue                                   97858000000.0   

                                                       2024-03-31  \
Tax Effect Of Unusual Items                         -1275750000.0   
Tax Rate For Calcs                                           0.21   
Normalized EBITDA                                    7917000000.0   
Total Unusual Items                                 -6075000000.0   
Total Unusual Items Excluding Goodwill              -6075000000.0   
Net Income From Continuing Operation Net Minori...  -1409000000.0   
Reconciled Depreciation                               997000000.0   
Reconciled Cost Of Revenue                          76791000000.0   
EBITDA                                               1842000000.0   
EBIT                                                  845000000.0   
Net Interest Income                                  -844000000.0   
Interest Expense                                      844000000.0   
Normalized Income                                    3390250000.0   
Net Income From Continuing And Discontinued Ope...  -1409000000.0   
Total Expenses                                      91865000000.0   
Total Operating Income As Reported                   7931000000.0   
Diluted Average Shares                                922000000.0   
Basic Average Shares                                  922000000.0   
Diluted EPS                                                 -1.53   
Basic EPS                                                   -1.53   
Diluted NI Availto Com Stockholders                 -1409000000.0   
Net Income Common Stockholders                      -1409000000.0   
Net Income                                          -1409000000.0   
Minority Interests                                   -188000000.0   
Net Income Including Noncontrolling Interests       -1221000000.0   
Net Income Continuous Operations                    -1221000000.0   
Tax Provision                                        1222000000.0   
Pretax Income                                           1000000.0   
Other Income Expense                                -6075000000.0   
Special Income Charges                              -7086000000.0   
Gain On Sale Of Business                            -7086000000.0   
Gain On Sale Of Security                             1011000000.0   
Net Non Operating Interest Income Expense            -844000000.0   
Interest Expense Non Operating                        844000000.0   
Operating Income                                     6920000000.0   
Operating Expense                                   15074000000.0   
Other Operating Expenses                            14077000000.0   
Depreciation Amortization Depletion Income Stat...    997000000.0   
Depreciation And Amortization In Income Statement     997000000.0   
Gross Profit                                        21994000000.0   
Cost Of Revenue                                     76791000000.0   
Total Revenue                                       98785000000.0   
Operating Revenue                                   98785000000.0   

                                                           2023-12-31  \
Tax Effect Of Unusual Items                          203518880.303251   
Tax Rate For Calcs                                            0.17262   
Normalized EBITDA                                        7484000000.0   
Total Unusual Items                                      1179000000.0   
Total Unusual Items Excluding Goodwill                   1179000000.0   
Net Income From Continuing Operation Net Minori...       5455000000.0   
Reconciled Depreciation                                   974000000.0   
Reconciled Cost Of Revenue                              72425000000.0   
EBITDA                                                   8663000000.0   
EBIT                                                     7689000000.0   
Net Interest Income                                      -830000000.0   
Interest Expense                                          830000000.0   
Normalized Income                                   4479518880.303251   
Net Income From Continuing And Discontinued Ope...       5455000000.0   
Total Expenses                                          86738000000.0   
Total Operating Income As Reported                       7689000000.0   
Diluted Average Shares                                    935000000.0   
Basic Average Shares                                      924000000.0   
Diluted EPS                                                      5.83   
Basic EPS                                                     5.90368   
Diluted NI Availto Com Stockholders                      5455000000.0   
Net Income Common Stockholders                           5455000000.0   
Net Income                                               5455000000.0   
Minority Interests                                       -220000000.0   
Net Income Including Noncontrolling Interests            5675000000.0   
Net Income Continuous Operations                         5675000000.0   
Tax Provision                                            1184000000.0   
Pretax Income                                            6859000000.0   
Other Income Expense                                     1179000000.0   
Special Income Charges                                            NaN   
Gain On Sale Of Business                                          NaN   
Gain On Sale Of Security                                 1179000000.0   
Net Non Operating Interest Income Expense                -830000000.0   
Interest Expense Non Operating                            830000000.0   
Operating Income                                         6510000000.0   
Operating Expense                                       14313000000.0   
Other Operating Expenses                                13339000000.0   
Depreciation Amortization Depletion Income Stat...        974000000.0   
Depreciation And Amortization In Income Statement         974000000.0   
Gross Profit                                            20823000000.0   
Cost Of Revenue                                         72425000000.0   
Total Revenue                                           93248000000.0   
Operating Revenue                                       93248000000.0   

                                                       2023-09-30 2023-06-30  
Tax Effect Of Unusual Items                           214355000.0        NaN  
Tax Rate For Calcs                                          0.215        NaN  
Normalized EBITDA                                    8536000000.0        NaN  
Total Unusual Items                                   997000000.0        NaN  
Total Unusual Items Excluding Goodwill                997000000.0        NaN  
Net Income From Continuing Operation Net Minori...   5841000000.0        NaN  
Reconciled Depreciation                              1007000000.0        NaN  
Reconciled Cost Of Revenue                          68973000000.0        NaN  
EBITDA                                               9533000000.0        NaN  
EBIT                                                 8526000000.0        NaN  
Net Interest Income                                  -834000000.0        NaN  
Interest Expense                                      834000000.0        NaN  
Normalized Income                                    5058355000.0        NaN  
Net Income From Continuing And Discontinued Ope...   5841000000.0        NaN  
Total Expenses                                      83835000000.0        NaN  
Total Operating Income As Reported                   8526000000.0        NaN  
Diluted Average Shares                                936000000.0        NaN  
Basic Average Shares                                  926000000.0        NaN  
Diluted EPS                                                  6.24        NaN  
Basic EPS                                                    6.31        NaN  
Diluted NI Availto Com Stockholders                  5841000000.0        NaN  
Net Income Common Stockholders                       5841000000.0        NaN  
Net Income                                           5841000000.0        NaN  
Minority Interests                                   -197000000.0        NaN  
Net Income Including Noncontrolling Interests        6038000000.0        NaN  
Net Income Continuous Operations                     6038000000.0        NaN  
Tax Provision                                        1654000000.0        NaN  
Pretax Income                                        7692000000.0        NaN  
Other Income Expense                                  997000000.0        NaN  
Special Income Charges                                        0.0        0.0  
Gain On Sale Of Business                                      0.0        0.0  
Gain On Sale Of Security                              997000000.0        NaN  
Net Non Operating Interest Income Expense            -834000000.0        NaN  
Interest Expense Non Operating                        834000000.0        NaN  
Operating Income                                     7529000000.0        NaN  
Operating Expense                                   14862000000.0        NaN  
Other Operating Expenses                            13855000000.0        NaN  
Depreciation Amortization Depletion Income Stat...   1007000000.0        NaN  
Depreciation And Amortization In Income Statement    1007000000.0        NaN  
Gross Profit                                        22391000000.0        NaN  
Cost Of Revenue                                     68973000000.0        NaN  
Total Revenue                                       91364000000.0        NaN  
Operating Revenue                                   91364000000.0        NaN  ","                                                           2024-09-30  \
Tax Effect Of Unusual Items                         -490234871.180348   
Tax Rate For Calcs                                            0.19293   
Normalized EBITDA                                        7918000000.0   
Total Unusual Items                                     -2541000000.0   
Total Unusual Items Excluding Goodwill                  -2541000000.0   
Net Income From Continuing Operation Net Minori...       2694000000.0   
Reconciled Depreciation                                  1846000000.0   
Reconciled Cost Of Revenue                               6963000000.0   
EBITDA                                                   5377000000.0   
EBIT                                                     3531000000.0   
Net Interest Income                                        99000000.0   
Interest Expense                                          193000000.0   
Interest Income                                           292000000.0   
Normalized Income                                   4744765128.819652   
Net Income From Continuing And Discontinued Ope...       2694000000.0   
Total Expenses                                          17193000000.0   
Diluted Average Shares                                   2427900000.0   
Basic Average Shares                                     2407298000.0   
Diluted EPS                                                      1.11   
Basic EPS                                                    1.119097   
Diluted NI Availto Com Stockholders                      2694000000.0   
Net Income Common Stockholders                           2694000000.0   
Net Income                                               2694000000.0   
Net Income Including Noncontrolling Interests            2694000000.0   
Net Income Discontinuous Operations                               0.0   
Net Income Continuous Operations                         2694000000.0   
Tax Provision                                             644000000.0   
Pretax Income                                            3338000000.0   
Other Income Expense                                    -2041000000.0   
Other Non Operating Income Expenses                       500000000.0   
Special Income Charges                                  -2541000000.0   
Other Special Charges                                    2400000000.0   
Write Off                                                         0.0   
Impairment Of Capital Assets                                      NaN   
Restructuring And Mergern Acquisition                     141000000.0   
Gain On Sale Of Security                                          NaN   
Net Non Operating Interest Income Expense                  99000000.0   
Interest Expense Non Operating                            193000000.0   
Interest Income Non Operating                             292000000.0   
Operating Income                                         5278000000.0   
Operating Expense                                       10230000000.0   
Research And Development                                 4952000000.0   
Selling General And Administration                       5278000000.0   
General And Administrative Expense                       5278000000.0   
Other Gand A                                             5478000000.0   
Salaries And Wages                                       -200000000.0   
Gross Profit                                            15508000000.0   
Cost Of Revenue                                          6963000000.0   
Total Revenue                                           22471000000.0   
Operating Revenue                                       22471000000.0   

                                                           2024-06-30  \
Tax Effect Of Unusual Items                         -273629436.325678   
Tax Rate For Calcs                                            0.18476   
Normalized EBITDA                                        9281000000.0   
Total Unusual Items                                     -1481000000.0   
Total Unusual Items Excluding Goodwill                  -1481000000.0   
Net Income From Continuing Operation Net Minori...       4686000000.0   
Reconciled Depreciation                                  1782000000.0   
Reconciled Cost Of Revenue                               6869000000.0   
EBITDA                                                   7800000000.0   
EBIT                                                     6018000000.0   
Net Interest Income                                       125000000.0   
Interest Expense                                          270000000.0   
Interest Income                                           395000000.0   
Normalized Income                                   5893370563.674322   
Net Income From Continuing And Discontinued Ope...       4686000000.0   
Total Expenses                                          15790000000.0   
Diluted Average Shares                                   2422000000.0   
Basic Average Shares                                     2406846000.0   
Diluted EPS                                                      1.93   
Basic EPS                                                    1.946946   
Diluted NI Availto Com Stockholders                      4686000000.0   
Net Income Common Stockholders                           4686000000.0   
Net Income                                               4686000000.0   
Net Income Including Noncontrolling Interests            4686000000.0   
Net Income Discontinuous Operations                               0.0   
Net Income Continuous Operations                         4686000000.0   
Tax Provision                                            1062000000.0   
Pretax Income                                            5748000000.0   
Other Income Expense                                    -1081000000.0   
Other Non Operating Income Expenses                       400000000.0   
Special Income Charges                                  -1081000000.0   
Other Special Charges                                     500000000.0   
Write Off                                                 194000000.0   
Impairment Of Capital Assets                                      NaN   
Restructuring And Mergern Acquisition                     387000000.0   
Gain On Sale Of Security                                 -400000000.0   
Net Non Operating Interest Income Expense                 125000000.0   
Interest Expense Non Operating                            270000000.0   
Interest Income Non Operating                             395000000.0   
Operating Income                                         6657000000.0   
Operating Expense                                        8921000000.0   
Research And Development                                 3440000000.0   
Selling General And Administration                       5481000000.0   
General And Administrative Expense                       5481000000.0   
Other Gand A                                             5681000000.0   
Salaries And Wages                                       -200000000.0   
Gross Profit                                            15578000000.0   
